lat,lon,name,count,source
19.5515319,-71.0774108,mao,1,The Washington Post
23.7282161,90.4098792,dhaka,2,The Washington Post
40.3014316,-90.0633625,havana,7,The Washington Post
60.1666277,[phone],helsinki,2,The Washington Post
[phone],-[phone],mobile,10,The Washington Post
-6.1809269,106.8284591,jakarta,1,The Washington Post
-38.1054104,147.0646345,sale,2,The Washington Post
10.1424373,-64.6789015,barcelona,5,The Washington Post
14.5568853,121.023532,makati,1,The Washington Post
-41.2710849,173.2836756,nelson,1,The Washington Post
-8.6527095,115.2192683,denpasar,1,The Washington Post
42.8864468,-78.8783689,buffalo,3,The Washington Post
-34.8612495,-57.9062315,ensenada,1,The Washington Post
49.1850834,-122.8446549,surrey,1,The Chronicle
-35.2820708,149.1286673,canberra,8,The Chronicle
52.6367811,-1.1312289,leicester,2,The Chronicle
-27.4689806,153.023503,brisbane,183,The Chronicle
29.1399633,-98.905306,devine,3,The Chronicle
-29.4641831,149.8421765,moree,1,The Chronicle
-27.6424132,153.1131037,logan,5,The Chronicle
42.3750997,-71.1056157,cambridge,13,The Chronicle
47.3906174,0.6893001,tours,12,The Chronicle
22.5585986,72.9621513,anand,1,The Chronicle
40.7989522,-81.3784445,canton,1,The Chronicle
-34.2878405,146.0468933,griffith,7,The Chronicle
-19.256934,146.8239533,townsville,16,The Chronicle
-43.530955,172.6366455,christchurch,1,The Chronicle
-22.3851003,143.0391229,winton,4,The Chronicle
54.596868,-5.930087,belfast,1,The Chronicle
-36.8852418,174.7732069,auckland,11,The Chronicle
39.5349169,-119.7526936,sparks,5,The Chronicle
-38.3829031,142.4882935,warrnambool,2,The Chronicle
-37.6865464,176.1684472,tauranga,2,The Chronicle
43.1316457,-80.7470783,woodstock,2,The Chronicle
42.3604823,-71.0595678,boston,2,The Chronicle
32.0835407,-81.0998342,savannah,1,The Chronicle
-31.9527121,115.8604796,perth,9,The Chronicle
-33.8548157,151.2164539,sydney,93,The Chronicle
45.1302591,-72.8007143,dunham,2,The Chronicle
55.7429399,-97.8517808,thompson,6,The Chronicle
33.9533546,-117.3961623,riverside,1,The Chronicle
-12.4596697,130.8406196,darwin,4,The Chronicle
47.6135661,-122.202118,bellevue,1,The Chronicle
-26.181931,-58.1771174,formosa,1,The Chronicle
36.0391456,-114.9819235,henderson,1,The Chronicle
41.7605849,-88.3200715,aurora,3,The Chronicle
37.5482697,-121.9885719,fremont,1,The Chronicle
40.8000554,-96.6674005,lincoln,2,The Chronicle
-23.3570444,119.7331247,newman,10,The Chronicle
-37.7876214,175.2813186,hamilton,16,The Chronicle
-27.7627777,29.923889,newcastle,10,The Chronicle
51.3813864,-2.3596963,bath,3,The Chronicle
25.4687224,-80.4775569,homestead,5,The Chronicle
25.2683592,55.2963956,dubai,2,The Chronicle
33.7877945,-117.8531119,orange,2,The Chronicle
-26.3960331,146.2404986,charleville,11,The Chronicle
-30.5133616,151.6666059,armidale,1,The Chronicle
-23.4409987,144.251862,longreach,10,The Chronicle
50.720157,-1.8747048,bournemouth,2,The Chronicle
39.2810502,-76.567903,baltimore,1,The Chronicle
-26.6595434,150.1839141,miles,34,The Chronicle
51.5882332,-2.9974967,newport,2,The Chronicle
26.1702082,-98.0522376,donna,7,The Chronicle
21.1854467,72.8111141,surat,6,The Chronicle
51.5072759,-0.1276597,london,26,The Chronicle
43.4515189,-80.4926144,kitchener,7,The Chronicle
52.652573,-7.2469004,kilkenny,1,The Chronicle
-20.7051873,140.5058305,cloncurry,3,The Chronicle
39.9272322,32.8519769,ankara,1,The Chronicle
47.0414804,-122.891333,olympia,3,The Chronicle
41.6348464,-84.9992683,angola,1,The Chronicle
55.9483399,-3.1932723,edinburgh,2,The Chronicle
-34.8741198,150.6004709,nowra,1,The Chronicle
33.5206824,-86.8024326,birmingham,3,The Chronicle
-27.22517,153.1056073,redcliffe,1,The Chronicle
-16.9243043,145.7832994,cairns,9,The Chronicle
50.7152124,-1.9832693,poole,2,The Chronicle
41.4877262,-81.677522,cleveland,2,The Chronicle
34.008818,-81.0372695,columbia,1,The Chronicle
43.6610277,-70.2548596,portland,1,The Chronicle
46.9753708,-123.8157218,aberdeen,2,The Chronicle
33.7557699,-117.98318,westminster,4,The Chronicle
35.614517,-88.813947,jackson,12,The Chronicle
10.0645894,-2.5059503,wa,8,The Chronicle
41.8756208,-87.6243706,chicago,6,The Chronicle
37.9357576,-122.3477486,richmond,7,The Chronicle
38.3606736,-75.5993692,salisbury,2,The Chronicle
40.3364587,-75.9288612,reading,35,The Chronicle
53.0162014,-2.1812607,stoke-on-trent,1,The Chronicle
-0.9479102,-80.7218044,manta,2,The Chronicle
54.2232521,-4.6951862,peel,3,The Chronicle
38.9716689,-95.2352501,lawrence,12,The Chronicle
53.3820287,-1.4657174,sheffield,9,The Chronicle
-31.0917974,150.931072,tamworth,4,The Chronicle
7.9620654,-11.7366499,bo,1,The Chronicle
54.5205722,-128.6060566,terrace,2,The Chronicle
51.8987643,-8.4712125,cork,1,The Chronicle
40.7305993,-73.9865813,new york,28,The Chronicle
-28.0709343,145.6860056,cunnamulla,3,The Chronicle
-42.8824593,147.3273244,hobart,2,The Chronicle
-38.1496881,144.3615609,geelong,2,The Chronicle
42.0347096,-93.6199485,ames,1,The Chronicle
-25.2925439,-49.2243472,colombo,1,The Chronicle
-41.0521924,145.9061292,burnie,1,The Chronicle
61.218056,-149.9002806,anchorage,1,The Chronicle
51.0621881,3.7102089,gent,2,The Chronicle
-28.8640919,153.0482959,casino,18,The Chronicle
-28.5470523,150.3075193,goondiwindi,10,The Chronicle
34.1819538,-118.3079649,burbank,1,The Chronicle
-37.814255,144.963146,melbourne,58,The Chronicle
48.8564528,2.3524282,paris,11,The Chronicle
35.772096,-78.6386145,raleigh,3,The Chronicle
-41.1797753,146.3608416,devonport,3,The Chronicle
52.9212617,-1.4761491,derby,5,The Chronicle
-27.5648552,151.9542619,toowoomba,330,The Chronicle
51.8629188,-2.2466485,gloucester,2,The Chronicle
25.6792695,-80.3172743,kendall,2,The Chronicle
31.3112936,-92.4451371,alexandria,5,The Chronicle
40.7009521,19.9580044,berat,1,The Chronicle
52.6612577,-8.6302084,limerick,1,The Chronicle
51.3405087,12.3746816,leipzig,2,The Chronicle
38.8951148,-77.0363716,washington,2,The Chronicle
12.4345376,-86.8773498,leon,1,The Chronicle
-30.7462604,121.4729947,kalgoorlie,1,The Chronicle
36.679138,-121.6403845,salinas,1,The Chronicle
39.9448436,-75.1198694,camden,3,The Chronicle
-17.9640268,122.2176092,broome,1,The Chronicle
5.0901964,-1.83948,manso,1,The Chronicle
52.3710089,4.9001115,amsterdam,5,The Chronicle
37.8043808,-122.2708166,oakland,1,The Chronicle
34.1987,-79.7677001,florence,4,The Chronicle
15.160632,120.5864028,angeles,3,The Chronicle
-31.912864,152.4608481,taree,3,The Chronicle
38.4992518,43.3966821,van,17,The Chronicle
-32.895154,-68.84099,mendoza,2,The Chronicle
43.0171773,-83.7236024,flint,2,The Chronicle
34.5068601,-82.6506264,anderson,8,The Chronicle
33.9400143,-118.1325688,downey,1,The Chronicle
-28.2166899,152.0274742,warwick,52,The Chronicle
37.6057005,61.8460675,mary,23,The Chronicle
6.8025766,-58.1628612,georgetown,2,The Chronicle
33.9623032,-118.3527104,inglewood,5,The Chronicle
-17.8531351,25.8614287,livingstone,2,The Chronicle
34.055735,-117.1888961,redlands,2,The Chronicle
37.8830001,41.1309008,batman,2,The Chronicle
33.8209464,-118.0434066,cypress,1,The Chronicle
45.0156285,-74.728533,cornwall,3,The Chronicle
-27.6160135,152.76087,ipswich,38,The Chronicle
52.5170397,13.3888548,berlin,1,The Chronicle
-14.4656649,132.2631058,katherine,4,The Chronicle
-46.09848,168.94392,gore,3,The Chronicle
33.7490987,-84.3901849,atlanta,2,The Chronicle
-26.1903375,152.6635864,gympie,9,The Chronicle
-3.2165987,40.1165933,malindi,1,The Chronicle
-28.8066667,153.2858333,lismore,17,The Chronicle
-31.3972539,-58.0173305,concordia,1,The Chronicle
-36.3810742,145.3993177,shepparton,2,The Chronicle
-23.8438495,151.2568723,gladstone,32,The Chronicle
4.174718,73.5101438,male,41,The Chronicle
35.2270869,-80.8431268,charlotte,15,The Chronicle
38.0608444,-97.9297743,hutchinson,5,The Chronicle
-21.1415238,149.1867614,mackay,38,The Chronicle
53.3492787,-6.2611661,dublin,2,The Chronicle
53.7589938,-2.7051618,preston,9,The Chronicle
41.9270987,-73.99611,kingston,3,The Chronicle
44.9772995,-93.2654692,minneapolis,2,The Chronicle
-41.2870685,174.7810335,wellington,6,The Chronicle
11.6538962,78.16099,salem,1,The Chronicle
52.1303794,-106.6605124,saskatoon,1,The Chronicle
-7.7171155,109.0128708,cilacap,1,The Chronicle
-25.5460201,152.7007731,maryborough,21,The Chronicle
47.5992959,-122.3288811,seattle,1,The Chronicle
42.3032758,-83.0285111,windsor,1,The Chronicle
-34.9286341,138.5998876,adelaide,21,The Chronicle
53.6288297,11.4148038,schwerin,1,The Chronicle
32.7801052,-96.8000082,dallas,2,The Chronicle
-28.8634654,153.5619701,ballina,7,The Chronicle
-26.8053732,153.1328533,caloundra,23,The Chronicle
49.8493165,-99.9573544,brandon,7,The Chronicle
-41.4338399,147.1373499,launceston,2,The Chronicle
-26.2049999,28.0497222,johannesburg,1,The Chronicle
43.5113941,16.439737,split,21,The Chronicle
14.5906074,120.9799013,manila,1,The Chronicle
42.1014831,-72.589811,springfield,3,The Chronicle
43.7009504,7.2684054,nice,54,The Chronicle
-32.2478964,148.6026502,dubbo,5,The Chronicle
33.8980532,-118.1712034,paramount,3,The Chronicle
40.6639916,-74.2107006,elizabeth,20,The Chronicle
33.4483772,-112.0740374,phoenix,3,The Chronicle
1.2969957,103.8552954,singapore,5,The Chronicle
-29.6912217,152.9337861,grafton,6,The Chronicle
41.5833658,-87.500043,hammond,4,The Chronicle
33.8951959,-118.333907,hawthorne,1,The Chronicle
51.2084734,-2.6517961,wells,6,The Chronicle
48.4287224,-123.3659414,victoria,30,The Chronicle
49.1,-122.65,langley,1,The Chronicle
-24.8653253,152.3516785,bundaberg,36,The Chronicle
-46.60012,168.33801,bluff,2,The Chronicle
-34.4242854,150.8938903,wollongong,3,The Chronicle
-28.7383113,24.763737,kimberley,3,The Chronicle
45.1126249,-[phone],sutton,6,The Chronicle
[phone],-[phone],mobile,38,The Chronicle
-6.1809269,[phone],jakarta,4,The Chronicle
[phone],-99.7333478,abilene,2,The Chronicle
39.414443,-77.4105783,frederick,3,The Chronicle
-38.1054104,147.0646345,sale,50,The Chronicle
-41.2710849,173.2836756,nelson,6,The Chronicle
48.6928048,6.1838123,nancy,3,The Chronicle
-26.5717226,148.7876982,roma,27,The Chronicle
-26.6547164,153.0917833,maroochydore,14,The Chronicle
-23.3782409,150.5131869,rockhampton,45,The Chronicle
-39.6429882,176.8448108,hastings,4,The Chronicle
38.963745,35.243322,turkey,2,The Onion
31.046051,34.851612,israel,1,The Onion
33.223191,43.679291,iraq,1,The Onion
32.427908,53.688046,iran,1,The Onion
26.3351,17.228331,libya,1,The Onion
21.521757,-77.781167,cuba,1,The Onion
26.820553,30.802498,egypt,1,The Onion
9.945587,-9.696645,guinea,1,The Onion
34.802075,38.996815,syria,2,The Onion
33.854721,35.862285,lebanon,1,The Onion
23.885942,45.079162,saudi arabia,1,The Onion
37.09024,-95.712891,united states,5,The Onion
30.585164,36.238414,jordan,1,The Onion
35.86166,104.195397,china,1,The Onion
17.570692,-3.996166,mali,2,The Onion
-0.023559,37.906193,kenya,1,The Onion
15.552727,48.516388,yemen,2,The Onion
36.204824,138.252924,japan,49,Huffington Post
40.143105,47.576927,azerbaijan,4,Huffington Post
40.339852,127.510093,north korea,20,Huffington Post
11.825138,42.590275,djibouti,1,Huffington Post
12.565679,104.990963,cambodia,2,Huffington Post
47.162494,19.503304,hungary,14,Huffington Post
23.69781,120.960515,taiwan,5,Huffington Post
38.861034,71.276093,tajikistan,2,Huffington Post
13.193887,-59.543198,barbados,2,Huffington Post
27.514162,90.433601,bhutan,3,Huffington Post
55.169438,23.881275,lithuania,3,Huffington Post
46.862496,103.846656,mongolia,7,Huffington Post
55.378051,-3.435973,united kingdom,23,Huffington Post
33.886917,9.537499,tunisia,3,Huffington Post
-1.940278,29.873888,rwanda,15,Huffington Post
6.428055,-9.429499,liberia,11,Huffington Post
-38.416097,-63.616672,argentina,12,Huffington Post
60.472024,8.468946,norway,10,Huffington Post
8.460555,-11.779889,sierra leone,4,Huffington Post
7.946527,-1.023194,ghana,9,Huffington Post
-25.274398,133.775136,australia,55,Huffington Post
21.521757,-77.781167,cuba,32,Huffington Post
15.783471,-90.230759,guatemala,6,Huffington Post
-19.015438,29.154857,zimbabwe,2,Huffington Post
50.503887,4.469936,belgium,14,Huffington Post
18.971187,-72.285215,haiti,9,Huffington Post
48.019573,66.923684,kazakhstan,3,Huffington Post
21.00789,-10.940835,mauritania,1,Huffington Post
41.20438,74.766098,kyrgyzstan,3,Huffington Post
52.132633,5.291266,netherlands,19,Huffington Post
39.399872,-8.224454,portugal,8,Huffington Post
56.26392,9.501785,denmark,7,Huffington Post
12.879721,121.774017,philippines,26,Huffington Post
14.497401,-14.452362,senegal,9,Huffington Post
47.411631,28.369885,moldova,2,Huffington Post
56.879635,24.603189,latvia,1,Huffington Post
-22.95764,18.49041,namibia,1,Huffington Post
46.818188,8.227512,switzerland,18,Huffington Post
42.733883,25.48583,bulgaria,4,Huffington Post
18.109581,-77.297508,jamaica,1,Huffington Post
41.153332,20.168331,albania,1,Huffington Post
15.199999,-86.241905,honduras,2,Huffington Post
4.535277,114.727669,brunei,1,Huffington Post
33.854721,35.862285,lebanon,10,Huffington Post
4.210484,101.975766,malaysia,15,Huffington Post
-18.665695,35.529562,mozambique,1,Huffington Post
39.074208,21.824312,greece,38,Huffington Post
12.865416,-85.207229,nicaragua,5,Huffington Post
17.607789,8.081666,niger,44,Huffington Post
-14.235004,-51.92528,brazil,30,Huffington Post
33.93911,67.709953,afghanistan,34,Huffington Post
25.354826,51.183884,qatar,8,Huffington Post
7.51498,134.58252,palau,1,Huffington Post
38.969719,59.556278,turkmenistan,1,Huffington Post
12.862807,30.217636,sudan,5,Huffington Post
9.945587,-9.696645,guinea,11,Huffington Post
8.537981,-80.782127,panama,2,Huffington Post
28.394857,84.124008,nepal,92,Huffington Post
6.611111,20.939444,central african republic,3,Huffington Post
49.815273,6.129583,luxembourg,3,Huffington Post
5.152149,46.199616,somalia,14,Huffington Post
64.963051,-19.020835,iceland,3,Huffington Post
6.42375,-66.58973,venezuela,7,Huffington Post
21.512583,55.923255, oman ,4,Huffington Post
32.427908,53.688046,iran,113,Huffington Post
23.424076,53.847818,united arab emirates,17,Huffington Post
4.860416,-58.93018,guyana,2,Huffington Post
7.873054,80.771797,sri lanka,1,Huffington Post
35.86166,104.195397,china,113,Huffington Post
40.069099,45.038189,armenia,15,Huffington Post
15.870032,100.992541,thailand,10,Huffington Post
33.223191,43.679291,iraq,49,Huffington Post
48.379433,31.16558,ukraine,26,Huffington Post
26.3351,17.228331,libya,26,Huffington Post
13.443182,-15.310139,gambia,1,Huffington Post
61.92411,25.748151,finland,2,Huffington Post
41.608635,21.745275,macedonia,3,Huffington Post
61.52401,105.318756,russia,64,Huffington Post
7.131474,171.184478,marshall islands,5,Huffington Post
58.595272,25.013607,estonia,3,Huffington Post
34.802075,38.996815,syria,71,Huffington Post
49.214439,-2.13125,jersey,15,Huffington Post
30.375321,69.345116,pakistan,58,Huffington Post
45.943161,24.96676,romania,8,Huffington Post
49.817492,15.472962,czech republic,5,Huffington Post
21.913965,95.956223,myanmar,12,Huffington Post
26.820553,30.802498,egypt,22,Huffington Post
13.444304,144.793731,guam,1,Huffington Post
-6.314993,143.95555,papua new guinea,5,Huffington Post
37.09024,-95.712891,united states,160,Huffington Post
47.516231,14.550072,austria,19,Huffington Post
71.706936,-42.604303,greenland,5,Huffington Post
7.425554,150.550812,micronesia,2,Huffington Post
4.570868,-74.297333,colombia,20,Huffington Post
-3.370417,-168.734039,kiribati,1,Huffington Post
-40.900557,174.885971,new zealand,10,Huffington Post
38.963745,35.243322,turkey,44,Huffington Post
23.885942,45.079162,saudi arabia,41,Huffington Post
17.189877,-88.49765,belize,3,Huffington Post
23.684994,90.356331,bangladesh,11,Huffington Post
-32.522779,-55.765835,uruguay,10,Huffington Post
46.227638,2.213749,france,75,Huffington Post
48.669026,19.699024,slovakia,5,Huffington Post
-9.189967,-75.015152,peru,15,Huffington Post
19.85627,102.495496,laos,1,Huffington Post
35.907757,127.766922,south korea,29,Huffington Post
-16.290154,-63.588653,bolivia,4,Huffington Post
-13.254308,34.301525,malawi,3,Huffington Post
-1.831239,-78.183406,ecuador,2,Huffington Post
31.046051,34.851612,israel,82,Huffington Post
53.41291,-8.24389,ireland,15,Huffington Post
28.033886,1.659626,algeria,1,Huffington Post
44.016521,21.005859,serbia,6,Huffington Post
18.220833,-66.590149,puerto rico,4,Huffington Post
30.585164,36.238414,jordan,17,Huffington Post
-35.675147,-71.542969,chile,16,Huffington Post
9.081999,8.675277,nigeria,44,Huffington Post
40.463667,-3.74922,spain,25,Huffington Post
42.315407,43.356892,georgia,8,Huffington Post
31.791702,-7.09262,morocco,4,Huffington Post
60.128161,18.643501,sweden,15,Huffington Post
17.570692,-3.996166,mali,45,Huffington Post
15.552727,48.516388,yemen,52,Huffington Post
22.396428,114.109497,hong kong,8,Huffington Post
-6.369028,34.888822,tanzania,8,Huffington Post
25.930414,50.637772,bahrain,5,Huffington Post
15.454166,18.732207,chad,20,Huffington Post
23.634501,-102.552784,mexico,37,Huffington Post
20.593684,78.96288,india,87,Huffington Post
-29.609988,28.233608,lesotho,1,Huffington Post
-75.250973,-0.071389,antarctica,3,Huffington Post
53.709807,27.953389,belarus,9,Huffington Post
1.373333,32.290275,uganda,7,Huffington Post
-3.373056,29.918886,burundi,12,Huffington Post
-0.023559,37.906193,kenya,17,Huffington Post
41.87194,12.56738,italy,57,Huffington Post
-30.559482,22.937506,south africa,21,Huffington Post
35.937496,14.375416,malta,4,Huffington Post
9.145,40.489673,ethiopia,12,Huffington Post
-15.376706,166.959158,vanuatu,1,Huffington Post
7.369722,12.354722,cameroon,13,Huffington Post
9.30769,2.315834,benin,1,Huffington Post
56.130366,-106.346771,canada,31,Huffington Post
31.354676,34.308825,gaza strip,1,Huffington Post
1.352083,103.819836,singapore,9,Huffington Post
31.952162,35.233154,palestinian territories,1,Huffington Post
43.750298,7.412841,monaco,1,Huffington Post
9.748917,-83.753428,costa rica,1,Huffington Post
46.151241,14.995463,slovenia,1,Huffington Post
51.165691,10.451526,germany,77,Huffington Post
41.902916,12.453389,vatican city,6,Huffington Post
15.179384,39.782334,eritrea,9,Huffington Post
3.202778,73.22068,maldives,2,Huffington Post
41.377491,64.585262,uzbekistan,1,Huffington Post
13.794185,-88.89653,el salvador,5,Huffington Post
51.919438,19.145136,poland,12,Huffington Post
-0.789275,113.921327,indonesia,29,Huffington Post
14.058324,108.277199,vietnam,17,Huffington Post
29.31166,47.481766,kuwait,6,Huffington Post
45.943161,24.96676,romania,1,CNN
22.198745,113.543873,macau,1,CNN
23.634501,-102.552784,mexico,3,CNN
33.886917,9.537499,tunisia,1,CNN
37.09024,-95.712891,united states,5,CNN
4.210484,101.975766,malaysia,1,CNN
38.963745,35.243322,turkey,2,CNN
25.354826,51.183884,qatar,1,CNN
41.87194,12.56738,italy,1,CNN
29.31166,47.481766,kuwait,1,CNN
8.537981,-80.782127,panama,1,CNN
28.394857,84.124008,nepal,1,CNN
-15.376706,166.959158,vanuatu,1,CNN
35.907757,127.766922,south korea,1,CNN
-14.235004,-51.92528,brazil,1,CNN
32.427908,53.688046,iran,1,CNN
64.963051,-19.020835,iceland,1,CNN
51.165691,10.451526,germany,1,CNN
40.069099,45.038189,armenia,1,CNN
33.223191,43.679291,iraq,1,CNN
42.315407,43.356892,georgia,2,CNN
26.3351,17.228331,libya,1,CNN
17.570692,-3.996166,mali,2,CNN
46.818188,8.227512,switzerland,1,CNN
34.802075,38.996815,syria,3,CNN
49.214439,-2.13125,jersey,1,CNN
41.377491,64.585262,uzbekistan,1,Herald Sun
36.204824,138.252924,japan,15,Herald Sun
55.378051,-3.435973,united kingdom,7,Herald Sun
26.820553,30.802498,egypt,7,Herald Sun
-1.940278,29.873888,rwanda,1,Herald Sun
-38.416097,-63.616672,argentina,2,Herald Sun
60.472024,8.468946,norway,2,Herald Sun
7.946527,-1.023194,ghana,4,Herald Sun
-25.274398,133.775136,australia,397,Herald Sun
21.521757,-77.781167,cuba,2,Herald Sun
-19.015438,29.154857,zimbabwe,1,Herald Sun
50.503887,4.469936,belgium,4,Herald Sun
18.971187,-72.285215,haiti,1,Herald Sun
12.238333,-1.561593,burkina faso,1,Herald Sun
40.339852,127.510093,north korea,1,Herald Sun
52.132633,5.291266,netherlands,5,Herald Sun
56.26392,9.501785,denmark,7,Herald Sun
12.879721,121.774017,philippines,8,Herald Sun
15.454166,18.732207,chad,10,Herald Sun
7.873054,80.771797,sri lanka,2,Herald Sun
42.733883,25.48583,bulgaria,1,Herald Sun
18.109581,-77.297508,jamaica,1,Herald Sun
44.016521,21.005859,serbia,2,Herald Sun
4.210484,101.975766,malaysia,7,Herald Sun
-10.447525,105.690449,christmas island,1,Herald Sun
39.074208,21.824312,greece,2,Herald Sun
17.607789,8.081666,niger,15,Herald Sun
56.130366,-106.346771,canada,4,Herald Sun
33.93911,67.709953,afghanistan,3,Herald Sun
25.354826,51.183884,qatar,5,Herald Sun
38.969719,59.556278,turkmenistan,1,Herald Sun
12.862807,30.217636,sudan,3,Herald Sun
9.945587,-9.696645,guinea,5,Herald Sun
8.537981,-80.782127,panama,1,Herald Sun
28.394857,84.124008,nepal,14,Herald Sun
49.815273,6.129583,luxembourg,1,Herald Sun
5.152149,46.199616,somalia,1,Herald Sun
-0.522778,166.931503,nauru,2,Herald Sun
6.42375,-66.58973,venezuela,1,Herald Sun
32.427908,53.688046,iran,10,Herald Sun
23.424076,53.847818,united arab emirates,3,Herald Sun
46.818188,8.227512,switzerland,1,Herald Sun
35.86166,104.195397,china,28,Herald Sun
40.069099,45.038189,armenia,1,Herald Sun
15.870032,100.992541,thailand,3,Herald Sun
33.223191,43.679291,iraq,4,Herald Sun
48.379433,31.16558,ukraine,2,Herald Sun
61.92411,25.748151,finland,2,Herald Sun
-20.348404,57.552152,mauritius,2,Herald Sun
34.802075,38.996815,syria,7,Herald Sun
49.214439,-2.13125,jersey,11,Herald Sun
30.375321,69.345116,pakistan,2,Herald Sun
45.943161,24.96676,romania,2,Herald Sun
33.886917,9.537499,tunisia,2,Herald Sun
37.09024,-95.712891,united states,14,Herald Sun
47.516231,14.550072,austria,4,Herald Sun
4.570868,-74.297333,colombia,1,Herald Sun
-40.900557,174.885971,new zealand,45,Herald Sun
-16.578193,179.414413,fiji,2,Herald Sun
38.963745,35.243322,turkey,15,Herald Sun
23.885942,45.079162,saudi arabia,3,Herald Sun
23.684994,90.356331,bangladesh,2,Herald Sun
-32.522779,-55.765835,uruguay,1,Herald Sun
46.227638,2.213749,france,28,Herald Sun
-9.189967,-75.015152,peru,2,Herald Sun
19.85627,102.495496,laos,1,Herald Sun
9.081999,8.675277,nigeria,15,Herald Sun
-16.290154,-63.588653,bolivia,1,Herald Sun
31.046051,34.851612,israel,6,Herald Sun
53.41291,-8.24389,ireland,8,Herald Sun
8.619543,0.824782,togo,1,Herald Sun
30.585164,36.238414,jordan,11,Herald Sun
-35.675147,-71.542969,chile,1,Herald Sun
35.907757,127.766922,south korea,3,Herald Sun
40.463667,-3.74922,spain,2,Herald Sun
42.315407,43.356892,georgia,5,Herald Sun
60.128161,18.643501,sweden,2,Herald Sun
17.570692,-3.996166,mali,10,Herald Sun
22.396428,114.109497,hong kong,10,Herald Sun
61.52401,105.318756,russia,11,Herald Sun
25.930414,50.637772,bahrain,3,Herald Sun
22.198745,113.543873,macau,1,Herald Sun
23.634501,-102.552784,mexico,6,Herald Sun
20.593684,78.96288,india,22,Herald Sun
-20.904305,165.618042,new caledonia,4,Herald Sun
1.373333,32.290275,uganda,1,Herald Sun
-3.373056,29.918886,burundi,1,Herald Sun
-0.023559,37.906193,kenya,2,Herald Sun
41.87194,12.56738,italy,6,Herald Sun
-30.559482,22.937506,south africa,7,Herald Sun
12.565679,104.990963,cambodia,4,Herald Sun
9.145,40.489673,ethiopia,1,Herald Sun
32.321384,-64.75737,bermuda,1,Herald Sun
-15.376706,166.959158,vanuatu,1,Herald Sun
7.369722,12.354722,cameroon,2,Herald Sun
9.30769,2.315834,benin,1,Herald Sun
-14.235004,-51.92528,brazil,21,Herald Sun
